,path,scale,paper size,drawing number,drawing title,building number,building name
0,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bailrigg House MC003_0.png,0.01,A2,MCO003_LG Floor,LG Floor,MC003,Bailrigg House
1,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bailrigg House MC003_1.png,0.01,A2,MC003_A_Floor,A Floor,MC003,Bailrigg House
2,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bailrigg House MC003_2.png,0.01,A2,MC003_B Floor,B Floor,MC003,Bailrigg House
3,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bailrigg House MC003_3.png,0.01,A2,MC003_C Floor,C Floor,MC003,Bailrigg House
4,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Barker House Farm AP081_0.png,0.01,A1,AP0O81_A_ Floor,A Floor,AP081,Barker House Farm
5,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Barker House Farm AP081_1.png,0.01,A1,AP0O81_B Floor,B Floor,AP081,Barker House Farm
6,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bigforth Farm MC007_0.png,0.01,A3,MC007_A_Floor,A Floor,MC007,Bigforth Farm
7,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland Annexe MC030_0.png,0.01,A1,MC030_A_Floor,A Floor,MC030,Bowland Annexe
8,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland Annexe MC030_1.png,0.01,A1,MC030_B Floor,B Floor,MC030,Bowland Annexe
9,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland Annexe MC030_2.png,0.01,A1,MC030_C Floor,C Floor,MC030,Bowland Annexe
10,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland Annexe MC030_3.png,0.01,A1,MC030_D_Floor,D Floor,MC030,Bowland Annexe
11,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland ASH House MC042_0.png,0.01,A1,MC042_A_Floor,A Floor,MC042,Bowland ASH House
12,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland ASH House MC042_1.png,0.01,A1,MC042_B Floor,B Floor,MC042,Bowland ASH House
13,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland ASH House MC042_2.png,0.01,A1,MC042_C Floor,C Floor,MC042,Bowland ASH House
14,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland ASH House MC042_3.png,0.01,A1,MC042_D_Floor,D Floor,MC042,Bowland ASH House
15,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland East MC052_0.png,0.02,A1,MC052_A_Floor,A Floor,MC052,Bowland East
16,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland East MC052_1.png,0.02,A1,MC052_B Floor,B Floor,MC052,Bowland East
17,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland East MC052_2.png,0.02,A1,MC052_C Floor,C Floor,MC052,Bowland East
18,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland East MC052_3.png,0.02,A1,MC052_D_ Floor,D Floor,MC052,Bowland East
19,C:\Users\rawdo\Documents\year 4\project\Building Plans Full\PNG\Bowland Hall MC029_0.png,0.02,A1,MC029_ A Floor,A Floor,MC029,Bowland Hall
